PosId,Name,SeedTime,StartTime,Sort,Lat,Lon,Geometry,UniqueId
208,Spike,2014-02-14T10:00:01,2014-02-14T10:03:29,635,38.00543342,-80.74244383,"-80.74244383,38.00543342",Spike208
209,Spike,2014-02-14T10:00:01,2014-02-14T10:03:30,636,37.99973838,-80.73455943,"-80.73455943,37.99973838",Spike209
210,Spike,2014-02-14T10:00:01,2014-02-14T10:03:31,637,37.99093609,-80.73258833,"-80.73258833,37.99093609",Spike210
211,Spike,2014-02-14T10:00:01,2014-02-14T10:03:32,638,37.985542,-80.723444,"-80.723444,37.985542",Spike211
212,Spike,2014-02-14T10:00:01,2014-02-14T10:03:33,639,37.97488212,-80.70827811,"-80.70827811,37.97488212",Spike212
213,Spike,2014-02-14T10:00:01,2014-02-14T10:03:34,640,37.96659483,-80.70105074,"-80.70105074,37.96659483",Spike213
214,Spike,2014-02-14T10:00:01,2014-02-14T10:03:35,641,37.96348685,-80.68922414,"-80.68922414,37.96348685",Spike214
215,Spike,2014-02-14T10:00:01,2014-02-14T10:03:36,642,37.9562344,-80.68068271,"-80.68068271,37.9562344",Spike215
216,Spike,2014-02-14T10:00:01,2014-02-14T10:03:37,643,37.95416214,-80.66951315,"-80.66951315,37.95416214",Spike216
217,Spike,2014-02-14T10:00:01,2014-02-14T10:03:38,644,37.94949934,-80.65505842,"-80.65505842,37.94949934",Spike217
218,Spike,2014-02-14T10:00:01,2014-02-14T10:03:39,645,37.929217,-80.650429,"-80.650429,37.929217",Spike218
219,Spike,2014-02-14T10:00:01,2014-02-14T10:03:40,646,37.91477806,-80.63928962,"-80.63928962,37.91477806",Spike219
220,Spike,2014-02-14T10:00:01,2014-02-14T10:03:41,647,37.90441033,-80.63337632,"-80.63337632,37.90441033",Spike220
221,Spike,2014-02-14T10:00:01,2014-02-14T10:03:42,648,37.90648399,-80.61760753,"-80.61760753,37.90648399",Spike221
222,Spike,2014-02-14T10:00:01,2014-02-14T10:03:43,649,37.90596558,-80.60972313,"-80.60972313,37.90596558",Spike222
223,Spike,2014-02-14T10:00:01,2014-02-14T10:03:44,650,37.90337347,-80.60249576,"-80.60249576,37.90337347",Spike223
224,Spike,2014-02-14T10:00:01,2014-02-14T10:03:45,651,37.90078128,-80.5932973,"-80.5932973,37.90078128",Spike224
225,Spike,2014-02-14T10:00:01,2014-02-14T10:03:46,652,37.89248563,-80.5834418,"-80.5834418,37.89248563",Spike225
226,Spike,2014-02-14T10:00:01,2014-02-14T10:03:47,653,37.8831519,-80.5735863,"-80.5735863,37.8831519",Spike226
227,Spike,2014-02-14T10:00:01,2014-02-14T10:03:48,654,37.875836,-80.565053,"-80.565053,37.875836",Spike227
228,Spike,2014-02-14T10:00:01,2014-02-14T10:03:49,655,37.86759307,-80.55190421,"-80.55190421,37.86759307",Spike228
229,Spike,2014-02-14T10:00:01,2014-02-14T10:03:50,656,37.86240606,-80.53613541,"-80.53613541,37.86240606",Spike229
230,Spike,2014-02-14T10:00:01,2014-02-14T10:03:51,657,37.85825619,-80.52102365,"-80.52102365,37.85825619",Spike230
231,Spike,2014-02-14T10:00:01,2014-02-14T10:03:52,658,37.85462486,-80.51116815,"-80.51116815,37.85462486",Spike231
232,Spike,2014-02-14T10:00:01,2014-02-14T10:03:53,659,37.85151215,-80.49802749,"-80.49802749,37.85151215",Spike232
233,Spike,2014-02-14T10:00:01,2014-02-14T10:03:54,660,37.84788049,-80.48291572,"-80.48291572,37.84788049",Spike233
234,Spike,2014-02-14T10:00:01,2014-02-14T10:03:55,661,37.84061663,-80.46780396,"-80.46780396,37.84061663",Spike234
235,Spike,2014-02-14T10:00:01,2014-02-14T10:03:56,662,37.8343899,-80.45991956,"-80.45991956,37.8343899",Spike235
236,Spike,2014-02-14T10:00:01,2014-02-14T10:03:57,663,37.82608677,-80.45137813,"-80.45137813,37.82608677",Spike236
237,Spike,2014-02-14T10:00:01,2014-02-14T10:03:58,664,37.82141585,-80.43758044,"-80.43758044,37.82141585",Spike237
238,Spike,2014-02-14T10:00:01,2014-02-14T10:03:59,665,37.816504,-80.429404,"-80.429404,37.816504",Spike238
239,Spike,2014-02-14T10:00:01,2014-02-14T10:04:00,666,37.80740132,-80.41195614,"-80.41195614,37.80740132",Spike239
240,Spike,2014-02-14T10:00:01,2014-02-14T10:04:01,667,37.80740132,-80.40012954,"-80.40012954,37.80740132",Spike240
241,Spike,2014-02-14T10:00:01,2014-02-14T10:04:02,668,37.80065263,-80.38764591,"-80.38764591,37.80065263",Spike241
242,Spike,2014-02-14T10:00:01,2014-02-14T10:04:03,669,37.79338413,-80.38501778,"-80.38501778,37.79338413",Spike242
243,Spike,2014-02-14T10:00:01,2014-02-14T10:04:04,670,37.78299931,-80.38370371,"-80.38370371,37.78299931",Spike243
244,Spike,2014-02-14T10:00:01,2014-02-14T10:04:05,671,37.77624839,-80.38173261,"-80.38173261,37.77624839",Spike244
245,Spike,2014-02-14T10:00:01,2014-02-14T10:04:06,672,37.780797,-80.39475,"-80.39475,37.780797",Spike245
